"","pos","low_function"
"199",507,0.64785721802439
"200",509,0.554976284071296
"201",510,0.622542864738627
"202",515,1.29061162645983
"203",518,0.948190514026608
"204",519,0.652963149150743
"205",520,0.536006828200078
"206",523,0.504956403668155
"207",524,0.658156731889175
"208",530,0.57715295889196
"209",533,1.19939687824013
"210",535,0.602228199249724
"211",538,0.520163786847811
"212",539,0.582652236795174
"213",541,0.727044544426843
"214",543,0.52133018777724
"215",545,0.829637710731555
"216",546,0.563819705955657
"217",547,1.41769359680904
"218",548,0.520204143937423
