"0","Kir21_AEZ_c5b_r <- read_csv(Kir21_AEZ_c5b_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c5a_file = '../data/counts/Kir21_AEZ/Kir_c5a.csv'"
"0","Kir21_AEZ_c5a <- read_csv(Kir21_AEZ_c5a_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c5a_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c5b.csv'"
"0","Kir21_AEZ_c5a_r <- read_csv(Kir21_AEZ_c5a_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c6a_file = '../data/counts/Kir21_AEZ/Kir_c6a.csv'"
"0","Kir21_AEZ_c6a <- read_csv(Kir21_AEZ_c6a_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c6a_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c6a.csv'"
"0","Kir21_AEZ_c6a_r <- read_csv(Kir21_AEZ_c6a_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c6b_file = '../data/counts/Kir21_AEZ/Kir_c6b.csv'"
"0","Kir21_AEZ_c6b <- read_csv(Kir21_AEZ_c6b_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c6b_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c6b.csv'"
"0","Kir21_AEZ_c6b_r <- read_csv(Kir21_AEZ_c6b_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c7_file = '../data/counts/Kir21_AEZ/Kir_c7.csv'"
"0","Kir21_AEZ_c7 <- read_csv(Kir21_AEZ_c7_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c7_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c7.csv'"
"0","Kir21_AEZ_c7_r <- read_csv(Kir21_AEZ_c7_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c9_file = '../data/counts/Kir21_AEZ/Kir_c7.csv'"
"0","Kir21_AEZ_c9 <- read_csv(Kir21_AEZ_c9_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c9_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c9.csv'"
"0","Kir21_AEZ_c9_r <- read_csv(Kir21_AEZ_c9_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c8a_file = '../data/counts/Kir21_AEZ/Kir_c8a.csv'"
"0","Kir21_AEZ_c8a <- read_csv(Kir21_AEZ_c8a_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c8a_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c8a.csv'"
"0","Kir21_AEZ_c8_r <- read_csv(Kir21_AEZ_c8a_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
"0","Kir21_AEZ_c8b_file = '../data/counts/Kir21_AEZ/Kir_c8b.csv'"
"0","Kir21_AEZ_c8b <- read_csv(Kir21_AEZ_c8b_file, skip = 1, col_names = variantCounts_colnames, col_types=variantCounts_cotypes)"
"0",""
"0","Kir21_AEZ_c8b_r_file = '../data/Kir21_AEZ/rejected/rejected_Kir_c8b.csv'"
"0","Kir21_AEZ_c8b_r <- read_csv(Kir21_AEZ_c8b_r_file, col_names = rejected_colnames, col_types=rejected_coltypes)"
"0",""
